# ::id 25428003
# ::tok Das Meer ist gerade das beste Element , der einzige Ort , wo solche Riesen - neben denen Elefanten und Rhinozerosse nur Zwerge sind - entstehen und sich entwickeln können !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 12-1.1.4.4.4.1 13-1.1.4.4.4.2.1 14-1.1.4.4.5.7 16-1.1.4.4.5.1 17-1.1.4.4.5.2 18-1.1.4.4.5.3.1 19-1.1.4.4.5.3.2 20-1.1.4.4.5.3.3 21-1.1.4.4.5.4 22-1.1.4.4.5.5 25-1.1.4.4.4.3.1 26-1.1.4.4.4.3.2 27-1.1.4.4.4.3.3 28-1.1.4.4.4.3.3 29-1.1.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :E (v13 / label~e.8)
                          :E (v14 / label~e.9)
                          :C (v15 / label~e.10)
                          :E (v16 / label
                                  :R (v18 / label~e.12)
                                  :A (v19 / label
                                          :E (v28 / label~e.13)
                                          :C (v27 / label~e.14))
                                  :P (v20 / label
                                          :C (v29 / label~e.25)
                                          :N (v30 / label~e.26)
                                          :C (v31 / label~e.27,28))
                                  :D (v21 / label~e.29))
                          :E (v17 / label
                                  :R (v22 / label~e.16)
                                  :A (v23 / label~e.17)
                                  :A (v24 / label
                                          :C (v32 / label~e.18)
                                          :N (v33 / label~e.19)
                                          :C (v34 / label~e.20))
                                  :D (v25 / label~e.21)
                                  :S (v26 / label~e.22)
                                  :A v27)))))
