# ::id 25676009
# ::tok »Mein Herr , was ist denn eigentlich eine Perle ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 6-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :G (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :A (v7 / label~e.3)
                  :S (v8 / label~e.4)
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)))))
