# ::id 25490024
# ::tok Ich atmete weit auf , und meine Lungen erquickten sich an dem frischen Element .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :D (v7 / label~e.2))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :P (v9 / label~e.8,9)
           :A (v10 / label
                   :R (v13 / label~e.10)
                   :E (v14 / label~e.11)
                   :E (v15 / label~e.12)
                   :C (v16 / label~e.13))))
