# ::id 25488084
# ::tok Kaum vermochte ich noch es zu hören , meine Kräfte gingen mir aus ; meine Finger spreizten sich ; meine Hand versagte mir die Stütze ; mein krampfhaft geöffneter Mund füllte sich mit Wasser ; ich erstarrte vor Kälte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.7 8-1.2.1.1 9-1.2.1.2 10-1.2.2 11-1.2.3 12-1.2.2 14-1.3.1.1 15-1.3.1.2 16-1.3.2 17-1.3.2 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3 23-1.4.4.1.1 24-1.4.4.1.2 26-1.5.1.1.1 27-1.5.1.2 28-1.5.1.3 29-1.5.1.1.2 30-1.5.2 31-1.5.2 32-1.5.3.1 33-1.5.3.2 35-1.6.1 36-1.6.2 37-1.6.3.1 38-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.0)
           :D (v9 / label~e.1)
           :A (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label~e.4)
           :P (v13 / label~e.6))
    :H (v3 / label
           :A (v14 / label
                   :E (v29 / label~e.8)
                   :C (v30 / label~e.9))
           :P (v15 / label~e.10,12)
           :A (v16 / label~e.11))
    :H (v4 / label
           :A (v17 / label
                   :E (v31 / label~e.14)
                   :C (v32 / label~e.15))
           :P (v18 / label~e.16,17))
    :H (v5 / label
           :A (v19 / label
                   :E (v33 / label~e.19)
                   :C (v34 / label~e.20))
           :P (v20 / label~e.21)
           :A (v21 / label~e.22)
           :A (v22 / label
                   :P (v35 / label
                           :E (v43 / label~e.23)
                           :C (v44 / label~e.24))
                   :A v34))
    :H (v6 / label
           :A (v23 / label
                   :A (v36 / label
                           :E (v45 / label~e.26)
                           :C (v46 / label~e.29))
                   :D (v37 / label~e.27)
                   :S (v38 / label~e.28))
           :P (v24 / label~e.30,31)
           :A (v25 / label
                   :R (v39 / label~e.32)
                   :C (v40 / label~e.33)))
    :H (v7 / label
           :A (v26 / label~e.35)
           :P (v27 / label~e.36)
           :A (v28 / label
                   :R (v41 / label~e.37)
                   :C (v42 / label~e.38))))
