# ::id 25449002
# ::tok Weil eine unberechenbare Kraft nötig ist , um sich in den tiefen Schichten aufzuhalten und dem Druck dort zu widerstehen . « »
# ::alignments 0-1.1.3.7 2-1.1.3.1.1.2.2 3-1.1.3.1.1.3 4-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3.1 11-1.1.3.3.3.3.2 12-1.1.3.3.3.4 13-1.1.3.3.2 14-1.1.3.4 16-1.1.3.5.2.1.2 17-1.1.3.5.2.2 19-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v20 / label
                                         :A (v21 / label~e.3)
                                         :S (v27 / label~e.2))
                                 :C v21)
                         :S (v13 / label~e.4))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v14 / label)
                         :P (v15 / label~e.8,13)
                         :A (v16 / label
                                 :R (v22 / label~e.9)
                                 :E (v23 / label
                                         :A (v24 / label~e.12)
                                         :S (v28 / label~e.11))
                                 :C v24))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v17 / label)
                          :A (v18 / label
                                  :S (v25 / label
                                          :C (v29 / label~e.16))
                                  :A (v26 / label~e.17))
                          :P (v19 / label~e.19))
                  :L (v11 / label~e.0))))
