# ::id 25829016
# ::tok In diesem Augenblick hörte man einen dumpfen Knall .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6))))
