# ::id 25838008
# ::tok Es ist begreiflich , daß unter diesen Umständen die Lage unhaltbar war .
# ::alignments 0-1.1.2 2-1.1.4 4-1.1.5.6 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.5)
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v7 / label
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9))
                  :S (v8 / label~e.10)
                  :R (v9 / label~e.4))))
