# ::id 25490034
# ::tok Tief , Herr Professor . Aber ich weiß nicht , ob ich irre , es kommt mir vor , als atme ich See luft ? «
# ::alignments 0-1.1.3.8.3 2-1.1.3.8.4.1 3-1.1.3.8.4.2 5-1.1.3.9 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 10-1.1.3.1.4.1 11-1.1.3.1.4.2 12-1.1.3.1.4.3 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.2 17-1.1.3.2.2 19-1.1.3.3 20-1.1.3.4.1 21-1.1.3.4.2 22-1.1.3.4.3.1 23-1.1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :A (v15 / label
                                 :R (v24 / label~e.10)
                                 :A (v25 / label~e.11)
                                 :P (v26 / label~e.12)))
                  :H (v7 / label
                         :A (v16 / label~e.14)
                         :P (v17 / label~e.15,16,17))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :P (v18 / label~e.20)
                         :A (v19 / label~e.21)
                         :A (v20 / label
                                 :E (v27 / label~e.22)
                                 :C (v28 / label~e.23)))
                  :H (v10 / label
                          :A v12
                          :P (v21 / label)
                          :A (v22 / label~e.0)
                          :G (v23 / label
                                  :E (v29 / label~e.2)
                                  :C (v30 / label~e.3)))
                  :L (v11 / label~e.5))))
