# ::id 25831007
# ::tok In jener Nacht , als er mitten im Indischen Ozean uns einsperrte , hatte er wohl einen Kampf mit einem Schiff zu bestehen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.3 6-1.3.4.1 7-1.3.4.2 8-1.3.4.3 9-1.3.4.3 10-1.3.1 11-1.3.2 14-1.1.3 15-1.1.4 16-1.1.5.1 17-1.1.5.2 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3 22-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v6 / label~e.14)
           :D (v7 / label~e.15)
           :P (v8 / label
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :E (v21 / label~e.19)
                  :C (v22 / label~e.20))
           :D (v10 / label~e.22))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label~e.11)
           :A (v13 / label~e.5)
           :A (v14 / label
                   :E (v23 / label~e.6)
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8,9))))
