# ::id 25795017
# ::tok Die Hähne der Behälter wurden weit geöffnet , und 100 Kubikmeter Wasser stürzten ein und erhöhten das Gewicht der Nautilus um 100.000 Kilogramm .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3 6-1.1.4 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.5.4 12-1.3.2 13-1.3.2 14-1.4 15-1.5.1 16-1.5.2.2 17-1.5.2.3 18-1.5.2.1.1 19-1.5.2.1.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label
                          :R (v26 / label~e.2)
                          :C (v27 / label~e.3))
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :D (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label
                           :E (v28 / label~e.9)
                           :C (v29 / label~e.10))
                   :C (v15 / label~e.11))
           :P (v11 / label~e.12,13))
    :L (v5 / label~e.14)
    :H (v6 / label
           :S (v12 / label~e.15)
           :A (v13 / label
                   :E (v20 / label
                           :R (v30 / label~e.18)
                           :C (v31 / label~e.19))
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))
           :A (v14 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :A v15))
