# ::id 25490100
# ::tok Übrigens , die Zeit floß hin , der Hunger peinigte , und diesmal ließ der Steward auf sich warten .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3 5-1.1.3 7-1.2.1.1 8-1.2.1.2 9-1.2.2 11-1.3 12-1.4.4 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.1 17-1.4.1 18-1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v8 / label~e.4,5))
    :H (v3 / label
           :A (v9 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :P (v10 / label~e.9))
    :L (v4 / label~e.11)
    :H (v5 / label
           :P (v11 / label~e.13,16,17,18)
           :A (v12 / label
                   :E (v18 / label~e.14)
                   :C (v19 / label~e.15))
           :A (v13 / label~e.12)))
