# ::id 25424001
# ::tok Der gemeine Narwal oder das See-Einhorn erreicht oft eine Länge von 60 Fuß .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 7-1.1.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.1.3 11-1.1.4.2 12-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1,2))
                  :N (v8 / label~e.3)
                  :C (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)))
           :S (v4 / label~e.6)
           :D (v5 / label~e.7)
           :A (v6 / label
                  :E (v10 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9)
                          :R (v19 / label~e.10))
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
