# ::id 25488029
# ::tok Ja ! Durch den Zahn des Ungeheuers . Dies ist der erste Schaden , den die ›Abraham Lincoln‹ je erlitten . Aber , ein schlimmer Umstand für uns , sie ist nicht mehr imstande , zu steuern . « »
# ::alignments 0-1.1.3.7.1.2 2-1.1.3.7.2.3.1 3-1.1.3.7.2.3.2 4-1.1.3.7.2.3.3 5-1.1.3.7.2.3.4.1 6-1.1.3.7.2.3.4.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3 14-1.1.3.1.3.4.2 15-1.1.3.1.3.4.3.1 16-1.1.3.1.3.4.3.2 17-1.1.3.1.3.4.3.2 18-1.1.3.1.3.4.4 19-1.1.3.1.3.4.5 21-1.1.3.2 23-1.1.3.3.1.1 24-1.1.3.3.1.2 25-1.1.3.3.1.3 26-1.1.3.3.2.1 27-1.1.3.3.2.2 29-1.1.3.3.3.1 31-1.1.3.3.3.3.1 32-1.1.3.3.3.3.2 33-1.1.3.3.3.4 36-1.1.3.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.8)
                         :S (v11 / label~e.9)
                         :A (v12 / label
                                 :E (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)
                                 :E (v21 / label
                                         :A v20
                                         :R (v36 / label~e.14)
                                         :A (v37 / label
                                                 :E (v46 / label~e.15)
                                                 :C (v47 / label~e.16,17))
                                         :T (v38 / label~e.18)
                                         :P (v39 / label~e.19))))
                  :L (v7 / label~e.21)
                  :H (v8 / label
                         :S (v13 / label
                                 :E (v22 / label~e.23)
                                 :E (v23 / label~e.24)
                                 :C (v24 / label~e.25))
                         :A (v14 / label
                                 :R (v25 / label~e.26)
                                 :C (v26 / label~e.27))
                         :A (v15 / label
                                 :A (v27 / label~e.29)
                                 :D (v28 / label
                                         :C (v40 / label~e.31)
                                         :E (v41 / label~e.32))
                                 :D (v29 / label~e.33)
                                 :P (v30 / label~e.36)))
                  :H (v9 / label
                         :H (v16 / label
                                 :S (v31 / label)
                                 :D (v32 / label~e.0))
                         :H (v17 / label
                                 :A (v33 / label)
                                 :S (v34 / label)
                                 :A (v35 / label
                                         :R (v42 / label~e.2)
                                         :E (v43 / label~e.3)
                                         :C (v44 / label~e.4)
                                         :E (v45 / label
                                                 :R (v48 / label~e.5)
                                                 :C (v49 / label~e.6))))))))
