# ::id 25587010
# ::tok Auf diese Art versehen , kann ich atmen und sehen.«
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :S (v6 / label~e.3))
    :H (v3 / label
           :D (v7 / label~e.5)
           :A (v8 / label~e.6)
           :P (v9 / label
                  :C (v13 / label~e.7)
                  :N (v14 / label~e.8)
                  :C (v15 / label~e.9))))
