# ::id 25724007
# ::tok Um 7 Uhr stand ich von der Tafel auf .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.5.2 7-1.1.5.1 8-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :Q (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3,8)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7)
                  :R (v11 / label~e.5))))
