# ::id 25588009
# ::tok Diese Zelle war eigentlich Arsenal und Kleider kammer der " Nautilus " . Ein Dutzend Skaphanderapparate , die an der Wand hingen , harrten der Spaziergänger .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.1.3.1 7-1.1.4.1.3.2 8-1.1.4.2.1 10-1.1.4.2.2 13-1.2.1.1.1 14-1.2.1.1.2 15-1.2.1.2 17-1.2.1.3.2 18-1.2.1.3.3.1 19-1.2.1.3.3.2 20-1.2.1.3.3.3 21-1.2.1.3.4 23-1.2.2 24-1.2.3.1 25-1.2.3.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label~e.2)
           :G (v6 / label~e.3)
           :A (v7 / label
                  :C (v13 / label
                          :C (v20 / label~e.4)
                          :N (v21 / label~e.5)
                          :C (v22 / label
                                  :E (v30 / label~e.6)
                                  :C (v31 / label~e.7)))
                  :E (v14 / label
                          :R (v23 / label~e.8)
                          :C (v24 / label~e.10))))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label
                          :E (v25 / label~e.13)
                          :C (v26 / label~e.14))
                  :C (v16 / label~e.15)
                  :E (v17 / label
                          :A v16
                          :R (v27 / label~e.17)
                          :A (v28 / label
                                  :R (v32 / label~e.18)
                                  :E (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :S (v29 / label~e.21)))
           :P (v9 / label~e.23)
           :A (v10 / label
                   :R (v18 / label~e.24)
                   :C (v19 / label~e.25))))
