# ::id 25436019
# ::tok Kein Einwand , wenn er seinen Ranzen zu schnallen hatte für eine Reise in jedes Land , so fern es auch sein mochte , China oder Kongo .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.7 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 8-1.1.5.4 10-1.1.5.6.1 12-1.1.5.6.2.2 13-1.1.5.6.3.1 14-1.1.5.6.3.2 15-1.1.5.6.3.3 17-1.1.5.6.3.4.2 18-1.1.5.6.3.4.3 19-1.1.5.6.3.4.4 22-1.1.5.6.3.4.7 24-1.1.5.6.3.5.1 25-1.1.5.6.3.5.2 26-1.1.5.6.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :D (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v7 / label~e.4)
                  :A (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v9 / label~e.8)
                  :A (v10 / label
                          :R (v14 / label~e.10)
                          :P (v15 / label
                                  :C (v17 / label~e.12))
                          :A (v16 / label
                                  :R (v18 / label~e.13)
                                  :E (v19 / label~e.14)
                                  :C (v20 / label~e.15)
                                  :E (v21 / label
                                          :A v20
                                          :D (v23 / label~e.17)
                                          :S (v24 / label~e.18)
                                          :A (v25 / label~e.19)
                                          :D (v26 / label~e.22))
                                  :E (v22 / label
                                          :C (v27 / label~e.24)
                                          :N (v28 / label~e.25)
                                          :C (v29 / label~e.26))))
                  :R (v11 / label~e.3))))
