# ::id 25837011
# ::tok Im Innern der Nautilus nur Dunkel und Schweigen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.4)
           :S (v5 / label
                  :C (v9 / label~e.5)
                  :N (v10 / label~e.6)
                  :C (v11 / label~e.7))))
