# ::id 25738008
# ::tok Es musste ein Kontinent oder wenigstens eine Insel sein , eine der Kanarischen oder Kapverdischen .
# ::alignments 1-1.1.3 3-1.1.4.1.2 4-1.1.4.2 5-1.1.5 7-1.1.4.3.2 8-1.1.6 11-1.1.7.1.2 12-1.1.7.1.3 13-1.1.7.2 14-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :C (v8 / label
                         :C (v14 / label~e.3))
                  :N (v9 / label~e.4)
                  :C (v10 / label
                          :C (v15 / label~e.7)))
           :D (v5 / label~e.5)
           :S (v6 / label~e.8)
           :A (v7 / label
                  :C (v11 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12))
                  :N (v12 / label~e.13)
                  :C (v13 / label~e.14))))
