# ::id 25516011
# ::tok Es kostet sehr wenig Mühe , um in die unteren Regionen des Ozeans zu gelangen , denn die Körper haben eine Tendenz , auf den Grund zu sinken .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2 7-1.3.1.1 8-1.3.1.3 9-1.3.1.4 10-1.3.1.5 11-1.3.1.2.1 12-1.3.1.2.2 14-1.3.3 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.2 20-1.5.3.1 21-1.5.3.2 23-1.6.1.1 24-1.6.1.2 25-1.6.1.3 27-1.6.3
(v1 / label
    :H (v2 / label
           :P (v8 / label~e.1)
           :D (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v10 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v11 / label
                   :R (v20 / label~e.7)
                   :E (v21 / label
                           :R (v32 / label~e.11)
                           :C (v33 / label~e.12))
                   :E (v22 / label~e.8)
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :P (v12 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label
                   :E (v25 / label~e.17)
                   :C (v26 / label~e.18))
           :S (v14 / label~e.19)
           :A (v15 / label
                   :E (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :H (v7 / label
           :A (v16 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :P (v17 / label~e.27)))
