# ::id 25688006
# ::tok Der Rachen des Ungetüms öffnete sich über die Maßen weit gleich der Blech schere eines Hütten werks , und es war um den Kapitän geschehen , wäre nicht , flink wie ein Gedanke , Ned Land mit seiner Harpune auf den Hai gestürzt , um ihm den Todes stoß zu versetzen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4 10-1.2.1 11-1.2.2.2 12-1.2.2.3 13-1.2.2.4 14-1.2.2.1.1 15-1.2.2.1.2 16-1.2.2.1.3 18-1.3 19-1.4.1 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3 24-1.4.4 26-1.5.1 27-1.5.2 29-1.6.1 31-1.6.2.2 32-1.6.2.3 34-1.5.3 35-1.5.3 36-1.5.4.1 37-1.5.4.2 38-1.5.4.3 39-1.5.5.1 40-1.5.5.2 41-1.5.5.3 42-1.5.6 44-1.7 45-1.8.1 46-1.8.2.1 47-1.8.2.2 48-1.8.2.3 50-1.8.4
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :E (v30 / label
                           :R (v54 / label~e.2)
                           :C (v55 / label~e.3))
                   :E (v31 / label~e.0)
                   :C (v32 / label~e.1))
           :P (v11 / label~e.4,5)
           :A (v12 / label
                   :R (v33 / label~e.6)
                   :E (v34 / label~e.7)
                   :C (v35 / label~e.8))
           :D (v13 / label~e.9))
    :H (v3 / label
           :R (v14 / label~e.10)
           :A (v15 / label
                   :E (v36 / label
                           :R (v56 / label~e.14)
                           :E (v57 / label~e.15)
                           :C (v58 / label~e.16))
                   :E (v37 / label~e.11)
                   :E (v38 / label~e.12)
                   :C (v39 / label~e.13))
           :P v11)
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v16 / label~e.19)
           :A (v17 / label
                   :R (v40 / label~e.21)
                   :E (v41 / label~e.22)
                   :C (v42 / label~e.23))
           :P (v18 / label~e.24))
    :H (v6 / label
           :D (v19 / label~e.26)
           :D (v20 / label~e.27)
           :A (v21 / label~e.34,35)
           :A (v22 / label
                   :R (v43 / label~e.36)
                   :E (v44 / label~e.37)
                   :C (v45 / label~e.38))
           :A (v23 / label
                   :R (v46 / label~e.39)
                   :E (v47 / label~e.40)
                   :C (v48 / label~e.41))
           :P (v24 / label~e.42))
    :H (v7 / label
           :S (v25 / label~e.29)
           :A (v26 / label
                   :E (v49 / label~e.31)
                   :C (v50 / label~e.32))
           :A v21)
    :L (v8 / label~e.44)
    :H (v9 / label
           :A (v27 / label~e.45)
           :A (v28 / label
                   :E (v51 / label~e.46)
                   :E (v52 / label~e.47)
                   :C (v53 / label~e.48))
           :P (v29 / label~e.50)))
