# ::id 25420002
# ::tok Dieses besonders von der gelehrten Welt gut aufgenommene Buch machte aus mir eine Spezialität in diesem noch ziemlich unklaren Teil der Naturwissenschaft .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3.1 3-1.1.1.2.3.2 4-1.1.1.2.3.3 5-1.1.1.2.3.4 6-1.1.1.2.4 7-1.1.1.2.5 8-1.1.1.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.4 20-1.1.5.5.1 21-1.1.5.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label
                         :A (v10 / label~e.8)
                         :D (v20 / label~e.1)
                         :A (v21 / label
                                 :R (v29 / label~e.2)
                                 :E (v30 / label~e.3)
                                 :E (v31 / label~e.4)
                                 :C (v32 / label~e.5))
                         :D (v22 / label~e.6)
                         :P (v23 / label~e.7))
                  :C v10)
           :P (v4 / label~e.9)
           :A (v5 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v6 / label
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v7 / label
                  :R (v15 / label~e.14)
                  :E (v16 / label~e.15)
                  :E (v17 / label
                          :E (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :C (v18 / label~e.19)
                  :E (v19 / label
                          :R (v27 / label~e.20)
                          :C (v28 / label~e.21)))))
