# ::id 25826002
# ::tok Nun wurde unter den besten Bedingungen ein anderes Kabel gefertigt .
# ::alignments 0-1.1.2 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 6-1.1.5.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label~e.6))
           :P (v6 / label~e.9)))
