# ::id 2503001002
# ::tok Ich war übrigens über unser Schicksal beruhigt , und es schien klar zu sein , dass unsere Wirte uns nicht würden Hungers sterben lassen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 8-1.2 10-1.3.6 11-1.3.7 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.3 19-1.3.3.4 21-1.3.3.6 22-1.3.3.7 23-1.3.3.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :S (v8 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v15 / label~e.15)
                  :A (v16 / label
                          :A (v22 / label~e.16)
                          :A (v23 / label~e.17))
                  :A (v17 / label~e.18)
                  :D (v18 / label~e.19)
                  :A (v19 / label~e.21)
                  :P (v20 / label~e.22)
                  :D (v21 / label~e.23))
           :G (v10 / label~e.10)
           :S (v11 / label~e.11)))
