# ::id 25488081
# ::tok « » Ich habe gesehen ... « stammelte er , » ich habe gesehen ... Doch reden wir nicht ... nehmen wir alle Kraft zusammen ... ! « Was hatte er gesehen ... ? Was für eine Stimme mochte es sein ?
# ::alignments 2-1.1.1.1 4-1.1.1.3 7-1.1.2 8-1.1.3 11-1.2.3.1.1 13-1.2.3.1.3 15-1.2.3.2 16-1.2.3.3.1 17-1.2.3.3.2 18-1.2.3.3.3 20-1.2.3.4.1 21-1.2.3.4.2 22-1.2.3.4.3.1 23-1.2.3.4.3.2 24-1.2.3.4.1 28-1.3.1 30-1.3.3 31-1.3.4 34-1.4.1.1 35-1.4.1.1 36-1.4.1.2 37-1.4.1.3 38-1.4.2 39-1.4.3 40-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v19 / label~e.2)
                  :P (v20 / label~e.4))
           :P (v7 / label~e.7)
           :A (v8 / label~e.8))
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :H (v21 / label
                           :A (v28 / label~e.11)
                           :P (v29 / label~e.13))
                   :L (v22 / label~e.15)
                   :H (v23 / label
                           :P (v30 / label~e.16)
                           :A (v31 / label~e.17)
                           :D (v32 / label~e.18))
                   :H (v24 / label
                           :P (v33 / label~e.20,24)
                           :A (v34 / label~e.21)
                           :A (v35 / label
                                   :E (v36 / label~e.22)
                                   :C (v37 / label~e.23)))))
    :H (v4 / label
           :A (v12 / label~e.28)
           :A (v13 / label~e.30)
           :P (v14 / label~e.31))
    :H (v5 / label
           :A (v15 / label
                   :R (v25 / label~e.34,35)
                   :E (v26 / label~e.36)
                   :C (v27 / label~e.37))
           :D (v16 / label~e.38)
           :A (v17 / label~e.39)
           :S (v18 / label~e.40)))
