# ::id 25825018
# ::tok Aber einige Tage später zerriß es und konnte in den Tiefen des Ozeans nicht wieder aufgefischt werden .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4 6-1.3 7-1.4.4 8-1.4.5.1 9-1.4.5.2 10-1.4.5.3 11-1.4.5.4.1 12-1.4.5.4.2 13-1.4.6.1 14-1.4.6.2 15-1.4.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :T (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label~e.5))
    :L (v4 / label~e.6)
    :H (v5 / label
           :A v9
           :D (v10 / label~e.7)
           :A (v11 / label
                   :R (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)
                   :E (v19 / label
                           :R (v22 / label~e.11)
                           :C (v23 / label~e.12)))
           :D (v12 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v13 / label~e.15)))
