# ::id 25843014
# ::tok Es ist der treue Bericht über diese unwahrscheinliche Fahrt unter einem für den Menschen unzugänglichen Element , dessen Bahnen der Fortschritt dereinst eröffnen wird .
# ::alignments 2-1.1.3.1 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.3 8-1.1.5.2.2 9-1.1.5.4.3 10-1.1.5.4.4 11-1.1.5.4.1.1.1 12-1.1.5.4.1.1.2 13-1.1.5.4.1.1.3 14-1.1.5.4.1.2 15-1.1.5.4.5 17-1.1.5.4.2.1 18-1.1.5.4.2.2 19-1.1.5.4.2.3.1 20-1.1.5.4.2.3.2 21-1.1.5.4.2.4 22-1.1.5.4.2.5
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.4))
           :D (v4 / label~e.3)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :P (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.8))
                  :D (v10 / label~e.7)
                  :A (v11 / label
                          :E (v14 / label
                                  :A (v19 / label
                                          :R (v26 / label~e.11)
                                          :E (v27 / label~e.12)
                                          :C (v28 / label~e.13))
                                  :S (v20 / label~e.14)
                                  :A (v18 / label~e.15))
                          :E (v15 / label
                                  :R (v21 / label~e.17)
                                  :A (v22 / label~e.18)
                                  :A (v23 / label
                                          :E (v29 / label~e.19)
                                          :C (v30 / label~e.20))
                                  :D (v24 / label~e.21)
                                  :P (v25 / label~e.22)
                                  :A v18)
                          :R (v16 / label~e.9)
                          :E (v17 / label~e.10)
                          :C v18))))
