# ::id 25688007
# ::tok Die Wogen mischten sich mit dem massenweis strömenden Blut ; sie gerieten durch die Schläge des mit unbeschreiblicher Wut sich bewegenden Tieres in heftige Aufregung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.3.3 8-1.1.3.1.3 10-1.2.1 11-1.2.2 12-1.2.3.2 13-1.2.3.3 14-1.2.3.4 15-1.2.3.1.1.1 16-1.2.3.1.2.1.1 17-1.2.3.1.2.2 18-1.2.3.1.2.1.2 19-1.2.3.1.3 20-1.2.3.1.3 21-1.2.3.1.1.2 22-1.2.4.1 23-1.2.4.2 24-1.2.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :A (v13 / label
                          :R (v23 / label~e.4)
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.8))
                  :D (v14 / label~e.6)
                  :P (v15 / label~e.7)))
    :H (v3 / label
           :A (v7 / label~e.10)
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v16 / label
                          :A (v26 / label
                                  :R (v29 / label~e.15)
                                  :C (v30 / label~e.21))
                          :A (v27 / label
                                  :A (v31 / label
                                          :R (v33 / label~e.16)
                                          :C (v34 / label~e.18))
                                  :P (v32 / label~e.17))
                          :P (v28 / label~e.19,20))
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A (v10 / label
                   :R (v20 / label~e.22)
                   :E (v21 / label~e.23)
                   :C (v22 / label~e.24))))
