# ::id 25506010
# ::tok »Herr Arronax« , erwiderte Kapitän Nemo , »ich hab’ Ihnen gesagt , daß Sie an Bord meines Schiffs frei sind ; folglich ist Ihnen kein Teil der ›Nautilus‹ untersagt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2.1 9-1.2.3 10-1.2.4 12-1.2.5.1 13-1.2.5.2 14-1.2.5.3.2 15-1.2.5.3.3 16-1.2.5.3.1.1 17-1.2.5.3.1.2 18-1.2.5.4 21-1.3 23-1.4.1 24-1.4.2.2 25-1.4.2.3 26-1.4.2.1.1 27-1.4.2.1.2 28-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v3 / label
           :A (v9 / label~e.7)
           :A (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v20 / label~e.12)
                   :A (v21 / label~e.13)
                   :A (v22 / label
                           :E (v27 / label
                                   :E (v32 / label~e.16)
                                   :C (v33 / label~e.17))
                           :R (v28 / label~e.14)
                           :C (v29 / label~e.15))
                   :S (v23 / label~e.18)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A (v13 / label~e.23)
           :A (v14 / label
                   :E (v24 / label
                           :R (v30 / label~e.26)
                           :C (v31 / label~e.27))
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25))
           :S (v15 / label~e.28)))
