# ::id 25648003
# ::tok Darf ich meinem Herrn etwas anempfehlen ? « fragte mich Conseil . »
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.4 5-1.1.5.5 8-1.1.6 9-1.1.7 10-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :A (v9 / label
                         :A (v12 / label~e.2)
                         :A (v13 / label~e.3))
                  :A (v10 / label~e.4)
                  :P (v11 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label~e.10)))
