# ::id 25796020
# ::tok Es war 11 Uhr vormittags ; es musste der 28 . März sein .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 4-1.1.3.2 6-1.2.1 7-1.2.2 8-1.2.3.1 9-1.2.3.2 11-1.2.3.2 12-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :T (v6 / label
                  :C (v11 / label~e.2,3)
                  :E (v12 / label~e.4)))
    :H (v3 / label
           :A (v7 / label~e.6)
           :D (v8 / label~e.7)
           :T (v9 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9,11))
           :S (v10 / label~e.12)))
