# ::id 25771004
# ::tok Wir fuhren immer in einer Diagonale aufwärts nach der Oberfläche , die im Widerschein der elektrischen Beleuchtung schimmerte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 11-1.1.6.1.1 12-1.1.6.1.2.1.1 13-1.1.6.1.2.1.2 14-1.1.6.1.2.2.1 15-1.1.6.1.2.2.2 16-1.1.6.1.2.2.3 17-1.1.6.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :D (v7 / label~e.6)
           :A (v8 / label
                  :E (v12 / label
                          :R (v16 / label~e.11)
                          :A (v17 / label
                                  :P (v19 / label
                                          :R (v21 / label~e.12)
                                          :C (v22 / label~e.13))
                                  :A (v20 / label
                                          :R (v23 / label~e.14)
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16)))
                          :S (v18 / label~e.17)
                          :A (v15 / label~e.9))
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C v15)))
