# ::id 25762024
# ::tok Manchmal belebte sich die kalte Ruhe seines Blicks ; aber er sprach nicht , blieb schweigsam , unbeweglich , außer wenn die Lust zu manövrieren die Oberhand bekam ; dann leitete er seine Nautilus mit vollendeter Gewandtheit und wich geschickt dem Stoß dieser Massen aus , die mitunter einige Meilen lang waren und 70 bis 80 Meter hoch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3 15-1.4.2 17-1.5.1 19-1.6 20-1.7 21-1.8.1.1.1.1 22-1.8.1.1.1.2 24-1.8.1.3 25-1.8.2 26-1.8.2 27-1.8.2 29-1.9 30-1.10.1 31-1.10.2 32-1.10.3.1 33-1.10.3.2 34-1.10.4.1 35-1.10.4.2 36-1.10.4.3 37-1.11 38-1.12.1 39-1.12.2 40-1.12.3.1.1 41-1.12.3.1.2 42-1.12.3.2.1 43-1.12.3.2.2 44-1.12.1 46-1.12.3.2.3.1 47-1.12.3.2.3.2.2 48-1.12.3.2.3.2.3.1 49-1.12.3.2.3.2.3.2 50-1.12.3.2.3.2.4 52-1.12.3.2.3.3 53-1.12.3.2.3.4.2.1.1 54-1.12.3.2.3.4.2.1.2 55-1.12.3.2.3.4.2.1.3 56-1.12.3.2.3.4.2.2 57-1.12.3.2.3.4.3
(v1 / label
    :H (v2 / label
           :D (v14 / label~e.0)
           :P (v15 / label~e.1,2)
           :A (v16 / label
                   :E (v31 / label~e.3)
                   :E (v32 / label~e.4)
                   :C (v33 / label~e.5)
                   :E (v34 / label
                           :R (v44 / label~e.6)
                           :C (v45 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v17 / label~e.10)
           :P (v18 / label~e.11)
           :D (v19 / label~e.12))
    :H (v5 / label
           :S (v20 / label~e.15)
           :A v17)
    :H (v6 / label
           :S (v21 / label~e.17)
           :A v17)
    :L (v7 / label~e.19)
    :L (v8 / label~e.20)
    :H (v9 / label
           :A (v22 / label
                   :A (v35 / label
                           :S (v46 / label
                                   :E (v52 / label~e.21)
                                   :C (v53 / label~e.22)))
                   :P (v36 / label~e.24))
           :P (v23 / label~e.25,26,27))
    :L (v10 / label~e.29)
    :H (v11 / label
            :P (v24 / label~e.30)
            :A (v25 / label~e.31)
            :A (v26 / label
                    :E (v37 / label~e.32)
                    :C (v38 / label~e.33))
            :A (v27 / label
                    :R (v39 / label~e.34)
                    :E (v40 / label~e.35)
                    :C (v41 / label~e.36)))
    :L (v12 / label~e.37)
    :H (v13 / label
            :P (v28 / label~e.38,44)
            :D (v29 / label~e.39)
            :A (v30 / label
                    :P (v42 / label
                            :E (v47 / label~e.40)
                            :C (v48 / label~e.41))
                    :A (v43 / label
                            :R (v49 / label~e.42)
                            :C (v50 / label~e.43)
                            :E (v51 / label
                                    :R (v54 / label~e.46)
                                    :H (v55 / label
                                            :A v50
                                            :D (v58 / label~e.47)
                                            :A (v59 / label
                                                    :E (v63 / label~e.48)
                                                    :C (v64 / label~e.49))
                                            :S (v60 / label~e.50))
                                    :L (v56 / label~e.52)
                                    :H (v57 / label
                                            :A v50
                                            :A (v61 / label
                                                    :E (v65 / label
                                                            :C (v67 / label~e.53)
                                                            :R (v68 / label~e.54)
                                                            :C (v69 / label~e.55))
                                                    :C (v66 / label~e.56))
                                            :S (v62 / label~e.57)))))))
