# ::id 25716027
# ::tok Unter solchen Umständen die Nautilus verlassen , wäre so mißlich gewesen , wie bei einem Eilzug aus dem Waggon zu springen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.3 7-1.1.3 8-1.1.4 9-1.1.5 12-1.2 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 20-1.3.5
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :A (v6 / label
                  :A (v17 / label)
                  :A (v18 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :P (v19 / label~e.5))
           :D (v7 / label~e.7)
           :D (v8 / label~e.8)
           :S (v9 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label)
           :A (v11 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v12 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))
           :P (v13 / label~e.20)))
