# ::id 25483002
# ::tok Aber das Ungeheuer » heizte « ohne Zweifel ebenfalls , denn es fuhr ganz leicht auch seine 19,3 Meilen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.4 10-1.3 11-1.4.1 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.4 16-1.4.5.1 17-1.4.5.2 18-1.4.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :P (v7 / label~e.4)
           :G (v8 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :D (v9 / label~e.8))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v10 / label~e.11)
           :P (v11 / label~e.12)
           :D (v12 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :D (v13 / label~e.15)
           :A (v14 / label
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))))
