# ::id 25523011
# ::tok »Und jetzt , Herr Professor« , fuhr der Kapitän fort , »lasse ich Sie bei Ihren Studien .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.1 4-1.2.2.2 6-1.2.3 7-1.2.4.1 8-1.2.4.2 9-1.2.3 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.6,9)
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label~e.13)))
