# ::id 2503000013
# ::tok Jeder Gegenstand , Löffel , Gabel , Messer , Teller , hatte eine Devise als Aufschrift folgendermaßen : Beweglich im beweglichen Element !
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.1 5-1.1.3.3.2 7-1.1.3.3.3 9-1.1.3.3.4 11-1.1.4 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.6 18-1.1.7.1 19-1.1.7.2.1 20-1.1.7.2.2.2 21-1.1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :C (v15 / label~e.3)
                          :C (v16 / label~e.5)
                          :C (v17 / label~e.7)
                          :C (v18 / label~e.9)))
           :S (v4 / label~e.11)
           :A (v5 / label
                  :C (v11 / label~e.13)
                  :E (v12 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label~e.15)))
           :D (v6 / label~e.16)
           :A (v7 / label
                  :S (v13 / label~e.18)
                  :A (v14 / label
                          :R (v21 / label~e.19)
                          :E (v22 / label
                                  :A (v23 / label~e.21)
                                  :S (v24 / label~e.20))
                          :C v23))))
