# ::id 25649010
# ::tok Die " Nautilus " schien uns ruhig und geheimnisvoll wie stets .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :G (v4 / label~e.4)
           :A (v5 / label~e.5)
           :S (v6 / label
                  :C (v10 / label~e.6)
                  :N (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :D (v7 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))))
