# ::id 25438003
# ::tok Ein Matrose führte mich aufs Vorder verdeck zu einem Offizier von stattlichem Aussehen , der mir die Hand reichte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.6 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.4.4.1 17-1.1.5.4.4.2 18-1.1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v7 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :E (v18 / label~e.10)
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :E (v16 / label
                          :A v14
                          :R (v21 / label~e.14)
                          :A (v22 / label~e.15)
                          :A (v23 / label
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :P (v24 / label~e.18))
                  :R (v17 / label~e.7))))
