# ::id 25594007
# ::tok Der Boden des Waldes war mit spitzen Blöcken bedeckt , denen man nicht leicht ausweichen konnte .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.4 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4.1 13-1.1.3.4.4.2 14-1.1.3.4.5 15-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7)
                  :E (v12 / label
                          :A v11
                          :A (v15 / label~e.10)
                          :A (v16 / label~e.11)
                          :D (v17 / label
                                  :E (v20 / label~e.12)
                                  :C (v21 / label~e.13))
                          :S (v18 / label~e.14)
                          :D (v19 / label~e.15)))
           :S (v5 / label~e.8)))
