# ::id 25649028
# ::tok Sein Aussehen schien ermüdet ; seine geröteten Augen waren nicht durch Schlaf erquickt , seine Gesichtszüge hatten den Ausdruck tiefer Traurigkeit , eines wirklichen Kummers .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 5-1.2.1.1 6-1.2.1.2.2 7-1.2.1.3 9-1.2.3 10-1.2.4.1 11-1.2.4.2 12-1.2.5 14-1.3.5.1 15-1.3.5.2 18-1.3.1.2 19-1.3.2.1 20-1.3.2.2 22-1.3.3.1 23-1.3.3.2 24-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v16 / label~e.0)
                  :S (v17 / label~e.1))
           :G (v6 / label~e.2)
           :P (v7 / label~e.3))
    :H (v3 / label
           :A (v8 / label
                  :E (v18 / label~e.5)
                  :E (v19 / label
                          :A (v20 / label~e.7)
                          :S (v31 / label~e.6))
                  :C v20)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11))
           :P (v11 / label~e.12))
    :H (v4 / label
           :S (v12 / label
                   :C (v23 / label~e.18))
           :A (v13 / label
                   :D (v24 / label~e.19)
                   :S (v25 / label~e.20))
           :A (v14 / label
                   :R (v26 / label~e.22)
                   :D (v27 / label~e.23)
                   :S (v28 / label~e.24))
           :A (v15 / label
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))))
