# ::id 25740009
# ::tok Ich sehe , Kapitän , dass die Natur Ihnen überall und immer zu Diensten ist . Sie sind auf diesem See in Sicherheit , und kein Mensch außer Ihnen kann seine Gewässer besuchen . Aber wozu ein Zufluchtsort ? Die ›Nautilus‹ bedarf eines Hafens nicht . «
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 3-1.1.3.5.3 5-1.1.3.5.4.1 6-1.1.3.5.4.2.1 7-1.1.3.5.4.2.2 8-1.1.3.5.4.3 9-1.1.3.5.4.4.1 10-1.1.3.5.4.4.2 11-1.1.3.5.4.4.3 12-1.1.3.5.4.5.1 13-1.1.3.5.4.5.2 16-1.1.3.6.1 18-1.1.3.6.3.1 19-1.1.3.6.3.2 20-1.1.3.6.3.3 21-1.1.3.6.4.1 22-1.1.3.6.4.2 24-1.1.3.11 25-1.1.3.12.1 26-1.1.3.12.2 27-1.1.3.1.2 28-1.1.3.1.3 29-1.1.3.12.3 30-1.1.3.12.4.1 31-1.1.3.12.4.2 32-1.1.3.12.5 34-1.1.3.2 35-1.1.3.3.3 36-1.1.3.3.4.1.1 37-1.1.3.3.4.1.2 39-1.1.3.4.1.1 40-1.1.3.4.1.2 41-1.1.3.4.2 42-1.1.3.4.3.1 43-1.1.3.4.3.2 44-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v14 / label)
                         :R (v15 / label~e.27)
                         :A (v16 / label~e.28))
                  :L (v7 / label~e.34)
                  :H (v8 / label
                         :A (v17 / label)
                         :P (v18 / label)
                         :A (v19 / label~e.35)
                         :A (v20 / label
                                 :P (v37 / label
                                         :E (v54 / label~e.36)
                                         :C (v55 / label~e.37))))
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v38 / label~e.39)
                                 :C (v39 / label~e.40))
                         :S (v22 / label~e.41)
                         :A (v23 / label
                                 :E (v40 / label~e.42)
                                 :C (v41 / label~e.43))
                         :D (v24 / label~e.44))
                  :H (v10 / label
                          :A (v25 / label~e.0)
                          :P (v26 / label~e.1)
                          :G (v27 / label~e.3)
                          :A (v28 / label
                                  :R (v42 / label~e.5)
                                  :A (v43 / label
                                          :E (v56 / label~e.6)
                                          :C (v57 / label~e.7))
                                  :A (v44 / label~e.8)
                                  :D (v45 / label
                                          :C (v58 / label~e.9)
                                          :N (v59 / label~e.10)
                                          :C (v60 / label~e.11))
                                  :S (v46 / label
                                          :R (v61 / label~e.12)
                                          :C (v62 / label~e.13))))
                  :H (v11 / label
                          :A (v29 / label~e.16)
                          :A (v30 / label
                                  :R (v47 / label~e.18)
                                  :E (v48 / label~e.19)
                                  :C (v49 / label~e.20))
                          :S (v31 / label
                                  :R (v50 / label~e.21)
                                  :C (v51 / label~e.22)))
                  :L (v12 / label~e.24)
                  :H (v13 / label
                          :D (v32 / label~e.25)
                          :A (v33 / label~e.26)
                          :D (v34 / label~e.29)
                          :A (v35 / label
                                  :E (v52 / label~e.30)
                                  :C (v53 / label~e.31))
                          :P (v36 / label~e.32)))))
