# ::id 25777009
# ::tok Um halb 12 langten wir an der Landungs stelle an .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2 9-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3,9)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6))))
