# ::id 25676008
# ::tok » Mein Herr , was ist denn eigentlich eine Perle ? «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 4-1.1.3.1 5-1.1.3.2 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.4)
                  :S (v7 / label~e.5)
                  :D (v8 / label~e.7)
                  :A (v9 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :G (v10 / label
                          :E (v13 / label~e.1)
                          :C (v14 / label~e.2)))))
