# ::id 25438002
# ::tok Unser Gepäck wurde unverzüglich aufs Verdeck der Fregatte gebracht , ich eilte an Bord und fragte nach Kommandant Farragut .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.5 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2 14-1.3 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label
                          :R (v25 / label~e.6)
                          :C (v26 / label~e.7)))
           :P (v9 / label~e.8))
    :H (v3 / label
           :A (v10 / label~e.10)
           :P (v11 / label~e.11)
           :A (v12 / label
                   :R (v20 / label~e.12)
                   :C (v21 / label~e.13)))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A v10
           :P (v13 / label~e.15)
           :A (v14 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18))))
