# ::id 25623003
# ::tok Obwohl die Insel unbewohnt scheint , so könnten sich doch Leute da finden , die hinsichtlich der Beschaffenheit des Wildbrets weniger wählerisch wären als wir ! «
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 6-1.3 7-1.4.6 8-1.4.1 9-1.4.2 10-1.4.3.1 11-1.4.4 12-1.4.1 14-1.4.3.2.1 15-1.4.3.2.2.1 16-1.4.3.2.2.3 17-1.4.3.2.2.4 18-1.4.3.2.2.2.1 19-1.4.3.2.2.2.2 20-1.4.3.2.3 21-1.4.3.2.4 23-1.4.3.2.6.1 24-1.4.3.2.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :S (v7 / label~e.3)
           :D (v8 / label~e.4))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v9 / label~e.8,12)
           :D (v10 / label~e.9)
           :A (v11 / label
                   :C (v16 / label~e.10)
                   :E (v17 / label
                           :R (v18 / label~e.14)
                           :A (v19 / label
                                   :R (v23 / label~e.15)
                                   :E (v24 / label
                                           :R (v29 / label~e.18)
                                           :C (v30 / label~e.19))
                                   :E (v25 / label~e.16)
                                   :C (v26 / label~e.17))
                           :D (v20 / label~e.20)
                           :P (v21 / label~e.21)
                           :A (v22 / label
                                   :R (v27 / label~e.23)
                                   :C (v28 / label~e.24))))
           :A (v12 / label~e.11)
           :D (v13 / label~e.7)))
