# ::id 25735007
# ::tok Ich nahm meine letzten Kräfte zusammen , ihm zu folgen , und in einigen Minuten hatten wir die Spitze erstiegen , die um etwa 10 Meter über diese ganze Felsenmasse emporragte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.2 7-1.2.1 9-1.2.3 11-1.3 12-1.4.6.1 13-1.4.6.2 14-1.4.6.3 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.4 21-1.4.3.3.2 22-1.4.3.3.3.1 23-1.4.3.3.3.2 24-1.4.3.3.3.3 25-1.4.3.3.3.4 26-1.4.3.3.4.1 27-1.4.3.3.4.2 28-1.4.3.3.4.3 29-1.4.3.3.4.4 30-1.4.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,5)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)))
    :H (v3 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.9)
           :A v6)
    :L (v4 / label~e.11)
    :H (v5 / label
           :A (v11 / label~e.16)
           :A (v12 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18)
                   :E (v20 / label
                           :A v19
                           :R (v24 / label~e.21)
                           :A (v25 / label
                                   :R (v28 / label~e.22)
                                   :E (v29 / label~e.23)
                                   :E (v30 / label~e.24)
                                   :C (v31 / label~e.25))
                           :A (v26 / label
                                   :R (v32 / label~e.26)
                                   :E (v33 / label~e.27)
                                   :E (v34 / label~e.28)
                                   :C (v35 / label~e.29))
                           :P (v27 / label~e.30)))
           :P (v13 / label~e.19)
           :T (v14 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14))))
