# ::id 25701000
# ::tok »Sehen Sie da etwas , Herr Professor ? «
# ::alignments 0-1.1.3.5 1-1.1.3.6 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label~e.3)
                  :G (v8 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :P (v9 / label~e.0)
                  :A (v10 / label~e.1))))
