# ::id 25644007
# ::tok Ich glaubte anfangs , die Leuchte sei wieder angezündet und werfe ihren elektrischen Glanz in die Masse des Wassers .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 5-1.1.5.2.4 7-1.1.5.3.3 8-1.1.5.3.4 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2.1 12-1.1.5.2.2.2 13-1.1.5.2.2.3 14-1.1.5.2.3.1 16-1.1.5.2.3.3 17-1.1.5.2.3.4.1 18-1.1.5.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :T (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :P (v10 / label~e.10)
                         :A (v11 / label
                                 :A (v17 / label~e.11)
                                 :D (v18 / label~e.12)
                                 :S (v19 / label~e.13))
                         :A (v12 / label
                                 :R (v20 / label~e.14)
                                 :C (v21 / label~e.16)
                                 :E (v22 / label
                                         :R (v23 / label~e.17)
                                         :C (v24 / label~e.18)))
                         :A (v13 / label~e.5))
                  :H (v9 / label
                         :A (v14 / label
                                 :C v13)
                         :D (v15 / label~e.7)
                         :P (v16 / label~e.8)))))
