# ::id 25490008
# ::tok Eine baldige Änderung unserer Lage war durch nichts angezeigt , und ich fragte mich ernstlich , ob es unser Los sein werde , ewig in diesem Käfig zu leben .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2.1 4-1.1.2.2.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.3.4 16-1.3.5.1 18-1.3.5.3.1 19-1.3.5.3.2 23-1.3.5.6.2 24-1.3.5.6.3.1 25-1.3.5.6.3.2 26-1.3.5.6.3.3 28-1.3.5.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label)
           :A (v6 / label
                  :P (v14 / label
                          :E (v21 / label~e.0)
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2))
                  :A (v15 / label
                          :E (v24 / label~e.3)
                          :C (v25 / label~e.4)))
           :A (v7 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :P (v8 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :D (v12 / label~e.14)
           :A (v13 / label
                   :R (v18 / label~e.16)
                   :S (v19 / label
                           :R (v26 / label~e.18)
                           :C (v27 / label~e.19))
                   :A (v20 / label
                           :A (v28 / label)
                           :T (v29 / label~e.23)
                           :A (v30 / label
                                   :R (v32 / label~e.24)
                                   :E (v33 / label~e.25)
                                   :C (v34 / label~e.26))
                           :S (v31 / label~e.28)))))
