# ::id 25744002
# ::tok Ja ! ein Bienenstock « , wiederholte der Kanadier , » und da summen Bienen herum . «
# ::alignments 0-1.1.5.1.2 3-1.1.5.1.3.2 6-1.1.6 8-1.1.7.2.1 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label)
                         :G (v11 / label~e.0)
                         :A (v12 / label
                                 :C (v17 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :P (v14 / label~e.13,15)
                         :A (v15 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v9 / label
                         :S (v16 / label~e.8)))))
