# ::id 25463000
# ::tok » Pah ! « erwiderte er , » 's ist nichts dran , Herr Arronax , und wäre es so ein Tier , was haben wir für eine Aussicht , es zu Gesicht zu bekommen ? Fahren wir nicht so aufs Geratewohl ? Man hat das unauffindbare Tier , sagt man , auf offener See im Pazifik wiedergesehen , ich glaub 's gern ; aber es sind seit jener Begegnung schon 2 Monate verflossen , und will man das Temperament Ihres Narwal beachten , so hält er sich nicht gern lange in denselben Gegenden auf ! Er ist fähig , mit erstaunlicher Leichtigkeit seine Stelle zu wechseln . Nun tut , wie Sie , Herr Professor , besser als ich wissen , die Natur nichts Verkehrtes , und sie würde ein seiner Natur nach langsames Tier nicht mit der Fähigkeit rascher Bewegung ausstatten , wenn es sie nicht benötigen würde . Folglich , existiert das Tier , so ist es bereits weit weg ! «
# ::alignments 4-1.1.6 5-1.1.7 8-1.1.5.1.2 10-1.1.5.1.4 11-1.1.5.1.5 13-1.1.5.1.6.1 14-1.1.5.1.6.2 16-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3 21-1.1.5.3.4.2 23-1.1.5.4.1 25-1.1.5.4.3 26-1.1.5.4.4.1 28-1.1.5.4.4.3 30-1.1.5.4.5.2 31-1.1.5.4.5.3.1 32-1.1.5.4.5.3.2 34-1.1.5.4.5.3.3 36-1.1.5.5.1 37-1.1.5.5.2 38-1.1.5.5.3 39-1.1.5.5.4 40-1.1.5.5.5 41-1.1.5.5.5 43-1.1.5.6.1.1 46-1.1.5.6.1.3.2.2 47-1.1.5.6.1.3.3 49-1.1.5.6.2 50-1.1.5.6.3 52-1.1.5.6.1.4.1 53-1.1.5.6.1.4.2.2 54-1.1.5.6.1.4.3 55-1.1.5.6.1.5.1 56-1.1.5.6.1.5.2 57-1.1.5.6.1.6 59-1.1.5.7.1 60-1.1.5.7.2 61-1.1.5.7.3 62-1.1.5.7.4 64-1.1.5.9 67-1.1.5.12 68-1.1.5.20.1.1 69-1.1.5.20.1.2 70-1.1.5.10.3 71-1.1.5.10.4.1 72-1.1.5.10.4.2 73-1.1.5.10.5 75-1.1.5.28 76-1.1.5.31.1 77-1.1.5.31.2 79-1.1.5.31.3.1.2 80-1.1.5.31.3.2.1.2 81-1.1.5.31.3.2.2 82-1.1.5.31.4 84-1.1.5.32 85-1.1.5.33.1 86-1.1.5.33.2 87-1.1.5.33.1 88-1.1.5.33.3.1 89-1.1.5.33.3.2 90-1.1.5.33.4 91-1.1.5.33.5.1 92-1.1.5.33.5.2 93-1.1.5.33.5.3 94-1.1.5.33.1 96-1.1.5.34.1 98-1.1.5.34.3 100-1.1.5.34.4.1 101-1.1.5.34.4.2.1 102-1.1.5.34.4.2.2 103-1.1.5.34.4.3.1 104-1.1.5.34.4.3.2 106-1.1.5.34.4.5 108-1.1.5.35 109-1.1.5.36.1 111-1.1.5.37 112-1.1.5.38.3 114-1.1.5.38.4.1 115-1.1.5.38.4.2.1 117-1.1.5.38.5 118-1.1.5.39 119-1.1.5.40.1 120-1.1.5.38.6 123-1.1.5.36.2.2 124-1.1.5.36.3 125-1.1.5.36.4 127-1.1.5.41 128-1.1.5.42.1 129-1.1.5.42.2 131-1.1.5.42.3.2.2.1 132-1.1.5.42.3.2.2.2 133-1.1.5.42.3.2.2.3 134-1.1.5.42.3.2.3 135-1.1.5.42.3.3 136-1.1.5.42.4 137-1.1.5.42.5.1 139-1.1.5.42.5.2.2 140-1.1.5.42.5.3 141-1.1.5.42.5.4 142-1.1.5.42.6 144-1.1.5.43 145-1.1.5.44.1 146-1.1.5.44.2 147-1.1.5.44.3 148-1.1.5.44.4 151-1.1.5.45 153-1.1.5.46.1 155-1.1.5.46.2.2 157-1.1.5.47 159-1.1.5.48.4 160-1.1.5.48.5 161-1.1.5.48.6 162-1.1.5.48.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v36 / label~e.8)
                         :D (v37 / label~e.10)
                         :S (v38 / label~e.11)
                         :G (v39 / label
                                 :C (v101 / label~e.13)
                                 :C (v102 / label~e.14)))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :S (v40 / label~e.17)
                         :A (v41 / label~e.18)
                         :D (v42 / label~e.19)
                         :A (v43 / label
                                 :C (v103 / label~e.21)))
                  :H (v9 / label
                         :A (v44 / label~e.23)
                         :A (v45 / label~e.25)
                         :S (v46 / label
                                 :R (v104 / label~e.26)
                                 :C (v105 / label~e.28))
                         :A (v47 / label
                                 :A v45
                                 :A (v106 / label~e.30)
                                 :P (v107 / label
                                          :R (v138 / label~e.31)
                                          :C (v139 / label~e.32)
                                          :E (v140 / label~e.34))))
                  :H (v10 / label
                          :P (v48 / label~e.36)
                          :A (v49 / label~e.37)
                          :D (v50 / label~e.38)
                          :D (v51 / label~e.39)
                          :D (v52 / label~e.40,41))
                  :H (v11 / label
                          :A (v53 / label
                                  :A (v108 / label~e.43)
                                  :A (v109 / label
                                           :E (v141 / label
                                                    :A (v142 / label~e.47)
                                                    :S (v159 / label~e.46))
                                           :C v142)
                                  :A (v110 / label
                                           :R (v143 / label~e.52)
                                           :E (v144 / label
                                                    :A (v145 / label~e.54)
                                                    :S (v160 / label~e.53))
                                           :C v145)
                                  :A (v111 / label
                                           :R (v146 / label~e.55)
                                           :C (v147 / label~e.56))
                                  :P (v112 / label~e.57))
                          :P (v54 / label~e.49)
                          :A (v55 / label~e.50))
                  :H (v12 / label
                          :A (v56 / label~e.59)
                          :S (v57 / label~e.60)
                          :A (v58 / label~e.61)
                          :D (v59 / label~e.62))
                  :L (v13 / label~e.64)
                  :H (v14 / label
                          :D (v60 / label~e.70)
                          :T (v61 / label
                                  :Q (v113 / label~e.71)
                                  :C (v114 / label~e.72))
                          :P (v62 / label~e.73))
                  :L (v15 / label~e.67)
                  :H (v16 / label
                          :P (v63 / label
                                  :E (v115 / label~e.68)
                                  :C (v116 / label~e.69)))
                  :L (v17 / label~e.75)
                  :H (v18 / label
                          :D (v64 / label~e.76)
                          :A (v65 / label~e.77)
                          :A (v66 / label
                                  :S (v117 / label
                                           :C (v148 / label~e.79))
                                  :A (v118 / label
                                           :E (v149 / label
                                                    :A (v150 / label~e.81)
                                                    :A (v161 / label~e.80))
                                           :C v150))
                          :P (v67 / label~e.82))
                  :L (v19 / label~e.84)
                  :H (v20 / label
                          :S (v68 / label~e.85,87,94)
                          :A (v69 / label~e.86)
                          :D (v70 / label
                                  :E (v119 / label~e.88)
                                  :C (v120 / label~e.89))
                          :D (v71 / label~e.90)
                          :A (v72 / label
                                  :R (v121 / label~e.91)
                                  :E (v122 / label~e.92)
                                  :C (v123 / label~e.93)))
                  :H (v21 / label
                          :A (v73 / label~e.96)
                          :S (v74 / label~e.98)
                          :A (v75 / label
                                  :R (v124 / label~e.100)
                                  :A (v125 / label
                                           :D (v151 / label~e.101)
                                           :S (v152 / label~e.102))
                                  :A (v126 / label
                                           :E (v153 / label~e.103)
                                           :C (v154 / label~e.104))
                                  :P (v127 / label~e.106)))
                  :L (v22 / label~e.108)
                  :H (v23 / label
                          :P (v76 / label~e.109)
                          :A (v77 / label
                                  :C (v128 / label~e.123))
                          :D (v78 / label~e.124)
                          :A (v79 / label~e.125))
                  :L (v24 / label~e.111)
                  :H (v25 / label
                          :A (v80 / label~e.112)
                          :G (v81 / label
                                  :C (v129 / label~e.114)
                                  :C (v130 / label
                                           :A (v155 / label~e.115)))
                          :D (v82 / label~e.117)
                          :S (v83 / label~e.120))
                  :L (v26 / label~e.118)
                  :H (v27 / label
                          :A (v84 / label~e.119)
                          :S v83)
                  :L (v28 / label~e.127)
                  :H (v29 / label
                          :A (v85 / label~e.128)
                          :D (v86 / label~e.129)
                          :A (v87 / label
                                  :E (v131 / label
                                           :A (v132 / label~e.135)
                                           :D (v156 / label
                                                    :E (v162 / label~e.131)
                                                    :C (v163 / label~e.132)
                                                    :R (v164 / label~e.133))
                                           :S (v157 / label~e.134))
                                  :C v132)
                          :D (v88 / label~e.136)
                          :A (v89 / label
                                  :R (v133 / label~e.137)
                                  :A (v134 / label
                                           :C (v158 / label~e.139))
                                  :D (v135 / label~e.140)
                                  :P (v136 / label~e.141))
                          :P (v90 / label~e.142))
                  :L (v30 / label~e.144)
                  :H (v31 / label
                          :A (v91 / label~e.145)
                          :A (v92 / label~e.146)
                          :D (v93 / label~e.147)
                          :S (v94 / label~e.148))
                  :L (v32 / label~e.151)
                  :H (v33 / label
                          :S (v95 / label~e.153)
                          :A (v96 / label
                                  :C (v137 / label~e.155)))
                  :L (v34 / label~e.157)
                  :H (v35 / label
                          :A (v97 / label~e.159)
                          :D (v98 / label~e.160)
                          :D (v99 / label~e.161)
                          :S (v100 / label~e.162)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
