# ::id 25828022
# ::tok Nach einigen Minuten hielt er in einer Tiefe von 833 Meter an und ruhte auf dem Grund .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.2 10-1.1.4.3 11-1.1.2 12-1.2 13-1.3.2 14-1.3.3.3 15-1.3.3.4 16-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3,11)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v14 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7)
                          :R (v23 / label~e.8))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v7
           :P (v9 / label~e.13)
           :A (v10 / label
                   :C (v17 / label~e.16)
                   :R (v18 / label~e.14)
                   :E (v19 / label~e.15))))
