# ::id 25803015
# ::tok Diese schönen , friedlichen und unschädlichen Tiere , 6 bis 7 Meter groß , mußten wenigstens 4.000 Kilogramm wiegen .
# ::alignments 0-1.1.3.3 1-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.4 8-1.1.3.2.1 9-1.1.3.2.1 10-1.1.3.2.1 11-1.1.3.2.1 12-1.1.3.2.2 14-1.1.4 15-1.1.5 16-1.1.6 17-1.1.6 18-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :C (v12 / label~e.1)
                         :C (v13 / label~e.3)
                         :N (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :E (v9 / label
                         :C (v16 / label~e.8,9,10,11)
                         :E (v17 / label~e.12))
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.6))
           :D (v4 / label~e.14)
           :D (v5 / label~e.15)
           :A (v6 / label~e.16,17)
           :S (v7 / label~e.18)))
