# ::id 25790012
# ::tok Wer konnte damals berechnen , wieviel Zeit bis zu unserer Befreiung mindestens erforderlich war ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 10-1.1.5.2.4 11-1.1.5.3 12-1.1.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :T (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :A (v9 / label
                         :R (v14 / label~e.7)
                         :R (v15 / label~e.8)
                         :E (v16 / label~e.9)
                         :C (v17 / label~e.10))
                  :D (v10 / label~e.11)
                  :S (v11 / label~e.12))))
