# ::id 25824010
# ::tok Ei ! mein Freund , es gäbe deren noch weit mehr , hätten sie nicht die Menschen und die Seeskorpione zu Feinden ! Weißt du , wie viele Eier man in einem einzigen Weibchen gezählt hat ? « »
# ::alignments 2-1.1.3.5.2.1 3-1.1.3.5.2.2 6-1.1.3.5.4 7-1.1.3.5.5 8-1.1.3.5.6.1 9-1.1.3.5.6.2 10-1.1.3.5.6.3 12-1.1.3.1.1 13-1.1.3.1.2 14-1.1.3.1.3 15-1.1.3.1.4.1.1 16-1.1.3.1.4.1.2 17-1.1.3.1.4.2 18-1.1.3.1.4.3.1 19-1.1.3.1.4.3.2 20-1.1.3.1.5.1 21-1.1.3.1.5.2 23-1.1.3.2.1 24-1.1.3.2.2 26-1.1.3.2.3.1.1 27-1.1.3.2.3.1.2 28-1.1.3.2.3.1.3 29-1.1.3.2.3.2 30-1.1.3.2.3.3.1 31-1.1.3.2.3.3.2 32-1.1.3.2.3.3.3 33-1.1.3.2.3.3.4 34-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v9 / label~e.12)
                         :A (v10 / label~e.13)
                         :D (v11 / label~e.14)
                         :A (v12 / label
                                 :C (v21 / label
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.16))
                                 :N (v22 / label~e.17)
                                 :C (v23 / label
                                         :E (v37 / label~e.18)
                                         :C (v38 / label~e.19)))
                         :S (v13 / label
                                 :R (v24 / label~e.20)
                                 :C (v25 / label~e.21)))
                  :H (v7 / label
                         :S (v14 / label~e.23)
                         :A (v15 / label~e.24)
                         :A (v16 / label
                                 :A (v26 / label
                                         :E (v39 / label~e.26)
                                         :E (v40 / label~e.27)
                                         :C (v41 / label~e.28))
                                 :A (v27 / label~e.29)
                                 :A (v28 / label
                                         :R (v42 / label~e.30)
                                         :E (v43 / label~e.31)
                                         :E (v44 / label~e.32)
                                         :C (v45 / label~e.33))
                                 :P (v29 / label~e.34)))
                  :H (v8 / label
                         :G (v17 / label
                                 :E (v30 / label~e.2)
                                 :C (v31 / label~e.3))
                         :S (v18 / label~e.6)
                         :A (v19 / label~e.7)
                         :D (v20 / label
                                 :E (v32 / label~e.8)
                                 :E (v33 / label~e.9)
                                 :C (v34 / label~e.10))))))
