# ::id 25498012
# ::tok » Ein Mahl wartet in Ihrer Kabine auf Sie . Folgen Sie gefälligst diesem Mann .
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3 7-1.1.3.1.4.1 8-1.1.3.1.4.2 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v16 / label~e.1)
                                :C (v17 / label~e.2))
                         :P (v9 / label~e.3)
                         :A (v10 / label
                                 :R (v18 / label~e.4)
                                 :E (v19 / label~e.5)
                                 :C (v20 / label~e.6))
                         :A (v11 / label
                                 :R (v21 / label~e.7)
                                 :C (v22 / label~e.8)))
                  :H (v7 / label
                         :P (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :A (v15 / label
                                 :E (v23 / label~e.13)
                                 :C (v24 / label~e.14))))))
