# ::id 25610001
# ::tok Unter dem grünen Schatten üppigen Baum wuchses gewahrte ich einige Wilde , die , bei unserer Annäherung eine außerordentliche Bestürzung zeigten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.3 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 12-1.1.4.3.2 14-1.1.4.4.1 15-1.1.4.4.2 16-1.1.4.4.3 17-1.1.4.3.3.1 18-1.1.4.3.4 19-1.1.4.3.3.2 20-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3)
                  :E (v11 / label
                          :E (v16 / label~e.4)
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :A v13
                          :R (v19 / label~e.12)
                          :S (v20 / label
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.19))
                          :D (v21 / label~e.18)
                          :D (v22 / label~e.20))
                  :E (v15 / label
                          :R (v23 / label~e.14)
                          :A (v24 / label~e.15)
                          :P (v25 / label~e.16)))))
