# ::id 25590014
# ::tok Nach einigen Minuten hörte ich ein lebhaftes Zischen und fühlte eine gewisse Kälte von den Füßen zur Brust aufsteigen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 6-1.1.4.2 7-1.1.4.1.2 8-1.2 9-1.3.2 11-1.3.3.4.2 12-1.3.3.4.1.2 13-1.3.3.5.1 15-1.3.3.5.3 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :Q (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :P (v14 / label
                          :C (v20 / label~e.7))
                  :D (v15 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v7
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v16 / label
                           :R (v21 / label~e.16)
                           :C (v22 / label~e.17))
                   :P (v17 / label~e.18)
                   :A (v18 / label
                           :S (v23 / label
                                   :C (v27 / label~e.12))
                           :D (v24 / label~e.11))
                   :A (v19 / label
                           :R (v25 / label~e.13)
                           :C (v26 / label~e.15)))))
