# ::id 25806009
# ::tok Diese gesunde Nahrung , diese zuträgliche Atmosphäre ließen Krankheiten nicht aufkommen , und für einen Mann , dem die Erinnerung an das Land nichts vermissen ließ , für einen Kapitän Nemo , der hier seine Heimat hat , hingeht , wohin er will , der auf Wegen , die für andere , nicht für ihn selbst geheimnisvoll sind , auf sein Ziel zuschreitet , war mir eine solche Existenz begreiflich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7 12-1.2 13-1.3.1.2 14-1.3.1.3 15-1.3.1.4 17-1.3.1.1.1 18-1.3.1.1.2.1.1 19-1.3.1.1.2.1.2 20-1.3.1.1.2.2.1 21-1.3.1.1.2.2.2 22-1.3.1.1.2.2.3 23-1.3.1.1.3 24-1.3.1.1.4 25-1.3.1.1.5 27-1.3.2.4 28-1.3.2.5 29-1.3.2.6 30-1.3.2.7 32-1.3.2.1.1 33-1.3.2.1.2 34-1.3.2.1.3.1 35-1.3.2.1.3.2 38-1.3.2.2.1 40-1.3.2.2.2.2 41-1.3.2.2.2.3 42-1.3.2.2.2.4 44-1.3.2.3.1 45-1.3.2.3.2.2 46-1.3.2.3.2.3 48-1.3.2.3.2.1.1 49-1.3.2.3.2.1.2.1 50-1.3.2.3.2.1.2.2 52-1.3.2.3.2.1.3 53-1.3.2.3.2.1.4.1 54-1.3.2.3.2.1.4.2 55-1.3.2.3.2.1.4.3 56-1.3.2.3.2.1.5 59-1.3.2.3.3.1 60-1.3.2.3.3.2 61-1.3.2.3.3.3 62-1.3.2.3.4 65-1.3.4 66-1.3.5.1 67-1.3.5.2 68-1.3.5.3 69-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label~e.0)
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :A (v6 / label
                  :E (v19 / label~e.4)
                  :E (v20 / label~e.5)
                  :C (v21 / label~e.6))
           :D (v7 / label~e.7)
           :A (v8 / label~e.8)
           :D (v9 / label~e.9)
           :P (v10 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v22 / label
                           :R (v36 / label~e.17)
                           :A (v37 / label
                                   :S (v50 / label
                                           :E (v63 / label~e.18)
                                           :C (v64 / label~e.19))
                                   :A (v51 / label
                                           :R (v65 / label~e.20)
                                           :E (v66 / label~e.21)
                                           :C (v67 / label~e.22)))
                           :D (v38 / label~e.23)
                           :S (v39 / label~e.24)
                           :D (v40 / label~e.25)
                           :A (v25 / label~e.15))
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C v25)
           :A (v12 / label
                   :E (v26 / label
                           :R (v41 / label~e.32)
                           :A (v42 / label~e.33)
                           :S (v43 / label
                                   :E (v52 / label~e.34)
                                   :C (v53 / label~e.35))
                           :A (v32 / label~e.30))
                   :E (v27 / label
                           :P (v44 / label~e.38)
                           :A (v45 / label
                                   :P v44
                                   :A (v54 / label~e.40)
                                   :A (v55 / label~e.41)
                                   :D (v56 / label~e.42))
                           :R v41
                           :A v32)
                   :E (v28 / label
                           :R (v46 / label~e.44)
                           :A (v47 / label
                                   :E (v57 / label
                                           :R (v68 / label~e.48)
                                           :A (v69 / label
                                                   :R (v73 / label~e.49)
                                                   :C (v74 / label~e.50))
                                           :D (v70 / label~e.52)
                                           :A (v71 / label
                                                   :R (v75 / label~e.53)
                                                   :C (v76 / label~e.54)
                                                   :E (v77 / label~e.55))
                                           :S (v72 / label~e.56)
                                           :A (v59 / label~e.46))
                                   :R (v58 / label~e.45)
                                   :C v59)
                           :A (v48 / label
                                   :R (v60 / label~e.59)
                                   :E (v61 / label~e.60)
                                   :C (v62 / label~e.61))
                           :P (v49 / label~e.62)
                           :A v32)
                   :R (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :E (v31 / label~e.29)
                   :C v32)
           :A (v13 / label~e.65)
           :A (v14 / label
                   :E (v33 / label~e.66)
                   :E (v34 / label~e.67)
                   :C (v35 / label~e.68))
           :S (v15 / label~e.69)))
