# ::id 25585021
# ::tok » Hören Sie mich gefälligst an , dann werden Sie sehen , ob Sie mir Widerspruch mit mir selbst oder Narrheit vorwerfen dürfen . « »
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4 5-1.1.3.1.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.3.4.1 13-1.1.3.3.4.2 14-1.1.3.3.4.3 15-1.1.3.3.4.4.1.1 16-1.1.3.3.4.4.1.2.1 17-1.1.3.3.4.4.1.2.2 18-1.1.3.3.4.4.1.3 19-1.1.3.3.4.4.2 20-1.1.3.3.4.4.3 21-1.1.3.3.4.5 22-1.1.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label~e.1,5)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :D (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :P (v14 / label~e.10)
                         :A (v15 / label
                                 :R (v16 / label~e.12)
                                 :A (v17 / label~e.13)
                                 :A (v18 / label~e.14)
                                 :A (v19 / label
                                         :C (v22 / label
                                                 :S (v25 / label~e.15)
                                                 :A (v26 / label
                                                         :R (v28 / label~e.16)
                                                         :C (v29 / label~e.17))
                                                 :D (v27 / label~e.18))
                                         :N (v23 / label~e.19)
                                         :C (v24 / label~e.20))
                                 :P (v20 / label~e.21)
                                 :D (v21 / label~e.22))))))
