# ::id 25515008
# ::tok Als ich die Pläne zu diesem für unterseeische Fahrten bestimmten Schiff machte , war meine Absicht , daß es im Gleichgewicht untergetaucht nur mit einem Zehntel hervorrage .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.1.1 5-1.2.2.1.2 6-1.2.2.1.3.2 7-1.2.2.1.3.3.1 8-1.2.2.1.3.3.2 9-1.2.2.1.3.4 10-1.2.2.1.4 11-1.2.3 14-1.3.2.1 15-1.3.2.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2 21-1.3.3.3.3 22-1.3.3.4 23-1.3.3.5.1 24-1.3.3.5.2 25-1.3.3.5.3 26-1.3.3.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label
                          :R (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :E (v23 / label
                                  :A (v24 / label~e.10)
                                  :R (v31 / label~e.6)
                                  :A (v32 / label
                                          :E (v34 / label~e.7)
                                          :C (v35 / label~e.8))
                                  :S (v33 / label~e.9))
                          :C v24)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v7 / label~e.11))
    :H (v4 / label
           :P (v8 / label
                  :E (v13 / label~e.14)
                  :C (v14 / label~e.15))
           :A (v9 / label
                  :R (v15 / label~e.17)
                  :A (v16 / label~e.18)
                  :A (v17 / label
                          :R (v25 / label~e.19)
                          :C (v26 / label~e.20)
                          :E (v27 / label~e.21))
                  :D (v18 / label~e.22)
                  :A (v19 / label
                          :R (v28 / label~e.23)
                          :E (v29 / label~e.24)
                          :C (v30 / label~e.25))
                  :P (v20 / label~e.26))
           :A v5))
