# ::id 25680028
# ::tok Ich wendete meinen Blick dem Land zu , sah aber nur einen trüben Streifen , der drei Viertel des Horizonts von Süd west nach Nord west schloß .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.2 8-1.2.1 9-1.3 10-1.2.2 11-1.2.3.1 12-1.2.3.2 13-1.2.3.3 15-1.2.3.4.2 16-1.2.3.4.3.1 17-1.2.3.4.3.1 18-1.2.3.4.3.2 19-1.2.3.4.3.3 20-1.2.3.4.4.1 21-1.2.3.4.4.2.1 22-1.2.3.4.4.2.2 23-1.2.3.4.4.3 24-1.2.3.4.4.4.1 25-1.2.3.4.4.4.2 26-1.2.3.4.5
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,6)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :H (v3 / label
           :P (v9 / label~e.8)
           :D (v10 / label~e.10)
           :A (v11 / label
                   :E (v16 / label~e.11)
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :E (v19 / label
                           :A v18
                           :R (v20 / label~e.15)
                           :A (v21 / label
                                   :E (v24 / label~e.16,17)
                                   :R (v25 / label~e.18)
                                   :C (v26 / label~e.19))
                           :A (v22 / label
                                   :R (v27 / label~e.20)
                                   :C (v28 / label
                                           :E (v31 / label~e.21)
                                           :C (v32 / label~e.22))
                                   :R (v29 / label~e.23)
                                   :C (v30 / label
                                           :E (v33 / label~e.24)
                                           :C (v34 / label~e.25)))
                           :P (v23 / label~e.26)))
           :A v5)
    :L (v4 / label~e.9))
