# ::id 25648015
# ::tok Conseil tat sich Gewalt an , stets aus Vorsorge , und Ned Land ließ es , trotz allem nicht an der Tätigkeit seiner Zähne fehlen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2.1 7-1.2.2.1 8-1.2.2.2 10-1.3 11-1.4.8 12-1.4.8 13-1.4.1 16-1.4.3.1 17-1.4.3.2 18-1.4.4.1 19-1.4.4.2.1 20-1.4.4.2.2 21-1.4.4.2.3 22-1.4.4.3.1 23-1.4.4.3.2 24-1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2,4)
           :A (v8 / label~e.3))
    :H (v3 / label
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v16 / label~e.7)
                   :C (v17 / label~e.8)))
    :L (v4 / label~e.10)
    :H (v5 / label
           :D (v11 / label~e.13)
           :A (v12 / label
                   :E (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :A (v13 / label
                   :D (v20 / label~e.18)
                   :P (v21 / label
                           :R (v23 / label~e.19)
                           :E (v24 / label~e.20)
                           :C (v25 / label~e.21))
                   :A (v22 / label
                           :R (v26 / label~e.22)
                           :C (v27 / label~e.23)))
           :P (v14 / label~e.24)
           :A (v15 / label~e.11,12)))
